1,611,ELPT1 outside sensor,ELPT1 outside sensor,IN
1,612,ELPT1 inside sensor,ELPT1 inside sensor,IN
1,615,ELPT1 ORG sensor,ELPT1 ORG sensor,IN
1,711,ELPT2 outside sensor,ELPT2 outside sensor,IN
1,712,ELPT2 inside sensor,ELPT2 inside sensor,IN
1,715,ELPT2 ORG sensor,ELPT2 ORG sensor,IN
1,1711,ELPT1 FOUP Placement Sensor 1,ELPT1 FOUP Placement Sensor 1,IN
1,1712,ELPT1 FOUP Placement Sensor 2,ELPT1 FOUP Placement Sensor 2,IN
1,1713,ELPT1 FOUP Placement Sensor 3,ELPT1 FOUP Placement Sensor 3,IN
1,1714,ELPT1 FOUP Presence Sensor,ELPT1 FOUP Presence Sensor,IN
1,1715,ELPT1 FOUP left clamp Sensor,ELPT1 FOUP left clamp Sensor,IN
1,1716,ELPT1 FOUP left unclamp Sensor,ELPT1 FOUP left unclamp Sensor,IN
1,1717,ELPT1 FOUP right clamp Sensor,ELPT1 FOUP right clamp Sensor,IN
1,1718,ELPT1 FOUP right unclampSensor,ELPT1 FOUP right unclampSensor,IN
1,1811,ELPT2 FOUP Placement Sensor 1,ELPT2 FOUP Placement Sensor 1,IN
1,1812,ELPT2 FOUP Placement Sensor 2,ELPT2 FOUP Placement Sensor 2,IN
1,1813,ELPT2 FOUP Placement Sensor 3,ELPT2 FOUP Placement Sensor 3,IN
1,1814,ELPT2 FOUP Presence Sensor,ELPT2 FOUP Presence Sensor,IN
1,1815,ELPT2 FOUP left clamp Sensor,ELPT2 FOUP left clamp Sensor,IN
1,1816,ELPT2 FOUP left unclamp Sensor,ELPT2 FOUP left unclamp Sensor,IN
1,1817,ELPT2 FOUP right clamp Sensor,ELPT2 FOUP right clamp Sensor,IN
1,1818,ELPT2 FOUP right unclampSensor,ELPT2 FOUP right unclampSensor,IN
1,1911,Vacumm source confirm,Vacumm source confirm,IN
1,1912,CDA source confirm,CDA source confirm,IN
1,1913,ILPT1 Door Vacuum confirm,ILPT1 Door Vacuum confirm,IN
1,1914,ILPT2 Door Vacuum confirm,ILPT2 Door Vacuum confirm,IN
1,1915,EMS Signal,EMS Signal,IN
1,1916,FFU abnormal,FFU abnormal,IN
1,1917,Pressure sensing,Pressure sensing,IN
1,2011,Shelf 11 FOUP confirmed Sensor 1,Shelf 11 FOUP confirmed Sensor 1,IN
1,2012,Shelf 11 FOUP confirmed Sensor 2,Shelf 11 FOUP confirmed Sensor 2,IN
1,2013,Shelf 12 FOUP confirmed Sensor 1,Shelf 12 FOUP confirmed Sensor 1,IN
1,2014,Shelf 12 FOUP confirmed Sensor 2,Shelf 12 FOUP confirmed Sensor 2,IN
1,2015,Shelf 13 FOUP confirmed Sensor 1,Shelf 13 FOUP confirmed Sensor 1,IN
1,2016,Shelf 13 FOUP confirmed Sensor 2,Shelf 13 FOUP confirmed Sensor 2,IN
1,2017,Shelf 21 FOUP confirmed Sensor 1,Shelf 21 FOUP confirmed Sensor 1,IN
1,2018,Shelf 21 FOUP confirmed Sensor 2,Shelf 21 FOUP confirmed Sensor 2,IN
1,2111,Shelf 22 FOUP confirmed Sensor 1,Shelf 22 FOUP confirmed Sensor 1,IN
1,2112,Shelf 22 FOUP confirmed Sensor 2,Shelf 22 FOUP confirmed Sensor 2,IN
1,2113,Shelf 22 FOUP confirmed Sensor 3,Shelf 22 FOUP confirmed Sensor 3,IN
1,2114,Shelf 23 FOUP confirmed Sensor 1,Shelf 23 FOUP confirmed Sensor 1,IN
1,2115,Shelf 23 FOUP confirmed Sensor 2,Shelf 23 FOUP confirmed Sensor 2,IN
1,2116,Shelf 23 FOUP confirmed Sensor 3,Shelf 23 FOUP confirmed Sensor 3,IN
1,2117,Shelf 31 FOUP confirmed Sensor 1,Shelf 31 FOUP confirmed Sensor 1,IN
1,2118,Shelf 31 FOUP confirmed Sensor 2,Shelf 31 FOUP confirmed Sensor 2,IN
1,2211,Shelf 32 FOUP confirmed Sensor 1,Shelf 32 FOUP confirmed Sensor 1,IN
1,2212,Shelf 32 FOUP confirmed Sensor 2,Shelf 32 FOUP confirmed Sensor 2,IN
1,2213,Shelf 33 FOUP confirmed Sensor 1,Shelf 33 FOUP confirmed Sensor 1,IN
1,2214,Shelf 33 FOUP confirmed Sensor 2,Shelf 33 FOUP confirmed Sensor 2,IN
1,2215,Shelf 41 FOUP confirmed Sensor 1,Shelf 41 FOUP confirmed Sensor 1,IN
1,2216,Shelf 41 FOUP confirmed Sensor 2,Shelf 41 FOUP confirmed Sensor 2,IN
1,2217,Shelf 42 FOUP confirmed Sensor 1,Shelf 42 FOUP confirmed Sensor 1,IN
1,2218,Shelf 42 FOUP confirmed Sensor 2,Shelf 42 FOUP confirmed Sensor 2,IN
1,2311,Shelf 43 FOUP confirmed Sensor 1,Shelf 43 FOUP confirmed Sensor 1,IN
1,2312,Shelf 43 FOUP confirmed Sensor 2,Shelf 43 FOUP confirmed Sensor 2,IN
1,2313,Shelf 51 FOUP confirmed Sensor 1,Shelf 51 FOUP confirmed Sensor 1,IN
1,2314,Shelf 51 FOUP confirmed Sensor 2,Shelf 51 FOUP confirmed Sensor 2,IN
1,2315,Shelf 52 FOUP confirmed Sensor 1,Shelf 52 FOUP confirmed Sensor 1,IN
1,2316,Shelf 52 FOUP confirmed Sensor 2,Shelf 52 FOUP confirmed Sensor 2,IN
1,2317,Shelf 53 FOUP confirmed Sensor 1,Shelf 53 FOUP confirmed Sensor 1,IN
1,2318,Shelf 53 FOUP confirmed Sensor 2,Shelf 53 FOUP confirmed Sensor 2,IN
1,2411,Shelf 61 FOUP confirmed Sensor 1,Shelf 61 FOUP confirmed Sensor 1,IN
1,2412,Shelf 61 FOUP confirmed Sensor 2,Shelf 61 FOUP confirmed Sensor 2,IN
1,2413,Shelf 62 FOUP confirmed Sensor 1,Shelf 62 FOUP confirmed Sensor 1,IN
1,2414,Shelf 62 FOUP confirmed Sensor 2,Shelf 62 FOUP confirmed Sensor 2,IN
1,2415,Shelf 63 FOUP confirmed Sensor 1,Shelf 63 FOUP confirmed Sensor 1,IN
1,2416,Shelf 63 FOUP confirmed Sensor 2,Shelf 63 FOUP confirmed Sensor 2,IN
1,2511,ELPT1 Shutter Open,ELPT1 Shutter Open,IN
1,2512,ELPT1 Shutter Close,ELPT1 Shutter Close,IN
1,2513,ELPT2 Shutter Open,ELPT2 Shutter Open,IN
1,2514,ELPT2 Shutter Close,ELPT2 Shutter Close,IN
1,2515,Light Curtain detector,Light Curtain detector,IN
1,2611,ILPT1 FOUP Slider Forward ,ILPT1 FOUP Slider Forward ,IN
1,2612,ILPT1 FOUP Slider Backward ,ILPT1 FOUP Slider Backward ,IN
1,2613,ILPT1 FOUP Clamp ,ILPT1 FOUP Clamp ,IN
1,2614,ILPT1 FOUP Unclamp ,ILPT1 FOUP Unclamp ,IN
1,2615,ILPT1 Mapping bar forward ,ILPT1 Mapping bar forward ,IN
1,2616,ILPT1 Mappingbar backward ,ILPT1 Mappingbar backward ,IN
1,2617,ILPT1 Wafer Protrusion Detect ,ILPT1 Wafer Protrusion Detect ,IN
1,2711,ILPT1 Door Lock (vertical),ILPT1 Door Lock (vertical),IN
1,2712,ILPT1 Door unlock (horizontal),ILPT1 Door unlock (horizontal),IN
1,2713,ILPT1 Door Open backward,ILPT1 Door Open backward,IN
1,2714,ILPT1 Door Open forward,ILPT1 Door Open forward,IN
1,2811,ILPT2 FOUP Slider Forward ,ILPT2 FOUP Slider Forward ,IN
1,2812,ILPT2 FOUP Slider Backward ,ILPT2 FOUP Slider Backward ,IN
1,2813,ILPT2 FOUP Clamp ,ILPT2 FOUP Clamp ,IN
1,2814,ILPT2 FOUP Unclamp ,ILPT2 FOUP Unclamp ,IN
1,2815,ILPT2 Mapping bar forward ,ILPT2 Mapping bar forward ,IN
1,2816,ILPT2 Mappingbar backward ,ILPT2 Mappingbar backward ,IN
1,2817,ILPT2 Wafer Protrusion Detect ,ILPT2 Wafer Protrusion Detect ,IN
1,2911,ILPT2 Door Lock (vertical),ILPT2 Door Lock (vertical),IN
1,2912,ILPT2 Door unlock (horizontal),ILPT2 Door unlock (horizontal),IN
1,2913,ILPT2 Door Open backward,ILPT2 Door Open backward,IN
1,2914,ILPT2 Door Open forward,ILPT2 Door Open forward,IN
1,3211,FOUP Robot Present Sensor 1,FOUP Robot Present Sensor 1,IN
1,3212,FOUP Robot Present Sensor 2,FOUP Robot Present Sensor 2,IN
1,3213,FOUP Robot Present Sensor 3,FOUP Robot Present Sensor 3,IN
1,3214,FOUP Robot Clamp Sensor ,FOUP Robot Clamp Sensor ,IN
1,3215,FOUP Robot Unclamp Sensor ,FOUP Robot Unclamp Sensor ,IN
1,1701,ELPT1 Clamp,ELPT1 FOUP clamp ,OUT
1,1702,ELPT1 Unclamp,ELPT1 FOUP unclamp,OUT
1,1801,ELPT2 Clamp,ELPT2 FOUP clamp,OUT
1,1802,ELPT2 Unclamp,ELPT2 FOUP unclamp,OUT
1,1901,Pressure sensing Reset,Pressure sensing Reset,OUT
1,2501,ELPT1 OpenShutter,ELPT1 Shutter Open,OUT
1,2502,ELPT1 CloseShutter,ELPT1 Shutter Close,OUT
1,2503,ELPT2 OpenShutter,ELPT2 Shutter Open,OUT
1,2504,ELPT2 CloseShutter,ELPT2 Shutter Close,OUT
1,2505,Light Curtain Disable,Light Curtain Disable,OUT
1,2601,ILPT1 Slider Forward,ILPT1 FOUP Slider Forward,OUT
1,2602,ILPT1 Slider Backward,ILPT1 FOUP Slider Backward,OUT
1,2603,ILPT1 Clamp,ILPT1 FOUP Clamp,OUT
1,2604,ILPT1 Unclamp,ILPT1 FOUP Unclamp ,OUT
1,2605,ILPT1 MappingBar forward,ILPT1 Mapping Bar forward,OUT
1,2606,ILPT1 MappingBar backward,ILPT1 Mapping Bar backward ,OUT
1,2607,ILPT1 Vacuum On,ILPT1 Door Vacuum,OUT
1,2608,ILPT1 Vacuum Off,ILPT1 Door Vacuum release ,OUT
1,2701,ILPT1 Door Lock (vertical),ILPT1 Door Lock (vertical),OUT
1,2702,ILPT1 Door unlock (horizontal),ILPT1 Door unlock (horizontal),OUT
1,2703,ILPT1 Door Open backward,ILPT1 Door Open backward,OUT
1,2704,ILPT1 Door Open forward,ILPT1 Door Open forward,OUT
1,2801,ILPT2 Slider Forward,ILPT2 FOUP Slider Forward ,OUT
1,2802,ILPT2 Slider Backward,ILPT2 FOUP Slider Backward ,OUT
1,2803,ILPT2 Clamp,ILPT2 FOUP Clamp ,OUT
1,2804,ILPT2 Unclamp,ILPT2 FOUP Unclamp ,OUT
1,2805,ILPT2 MappingBar forward,ILPT2 Mapping Bar forward ,OUT
1,2806,ILPT2 MappingBar backward ,ILPT2 Mapping Bar backward ,OUT
1,2807,ILPT2 Vacuum On,ILPT2 Door Vacuum,OUT
1,2808,ILPT2 Vacuum Off,ILPT2 Door Vacuum release,OUT
1,2901,ILPT2 Door Lock (vertical),ILPT2 Door Lock (vertical),OUT
1,2902,ILPT2 Door unlock (horizontal),ILPT2 Door unlock (horizontal),OUT
1,2903,ILPT2 Door Open backward,ILPT2 Door Open backward,OUT
1,2904,ILPT2 Door Open forward,ILPT2 Door Open forward,OUT
1,3001,ELPT1 Auto Light,ELPT1 Auto,OUT
1,3002,ELPT1 Load Light,ELPT1 Load,OUT
1,3003,ELPT1 Presence Light,ELPT1 Presence,OUT
1,3004,ELPT1 Placement Light,ELPT1 Placement,OUT
1,3005,ELPT1 Clamp Light,ELPT1 Clamp,OUT
1,3006,ELPT1 Unload Light,ELPT1 Unload,OUT
1,3007,ELPT1 Alarm Light,ELPT1 Alarm,OUT
1,3101,ELPT2 Auto Light,ELPT2 Auto,OUT
1,3102,ELPT2 Load Light,ELPT2 Load,OUT
1,3103,ELPT2 Presence Light,ELPT2 Presence,OUT
1,3104,ELPT2 Placement Light,ELPT2 Placement,OUT
1,3105,ELPT2 Clamp Light,ELPT2 Clamp,OUT
1,3106,ELPT2 Unload Light,ELPT2 Unload,OUT
1,3107,ELPT2 Alarm Light,ELPT2 Alarm,OUT
1,3201,FOUP Robot Clamp Sensor,FOUP Robot Clamp Sensor,OUT
1,3202,FOUP Robot Unclamp Sensor ,FOUP Robot Unclamp Sensor,OUT
